epoch,ats_score_loss,ats_score_mae,domain_logits_acc,domain_logits_loss,loss,lr,val_ats_score_loss,val_ats_score_mae,val_domain_logits_acc,val_domain_logits_loss,val_loss
0,0.18000000715255737,0.18000000715255737,0.04385964944958687,1.9612113237380981,0.7143634557723999,1e-04,0.1686711311340332,0.1686711311340332,0.4545454680919647,1.923599123954773,0.6951495409011841
1,0.1782461702823639,0.1782461702823639,0.2368421107530594,1.920199990272522,0.7008323073387146,1e-04,0.16865608096122742,0.16865608096122742,0.7272727489471436,1.888128638267517,0.6844978928565979
2,0.177643820643425,0.177643820643425,0.6052631735801697,1.8838176727294922,0.6894960403442383,1e-04,0.16854716837406158,0.16854716837406158,0.7272727489471436,1.8561838865280151,0.6748381853103638
3,0.17617419362068176,0.17617419362068176,0.8684210777282715,1.8390295505523682,0.6750308275222778,1e-04,0.16836336255073547,0.16836336255073547,0.7272727489471436,1.8257603645324707,0.6655824780464172
4,0.17592249810695648,0.17592249810695648,0.8859649300575256,1.817499041557312,0.668395459651947,1e-04,0.16814102232456207,0.16814102232456207,0.7272727489471436,1.7963069677352905,0.6565908193588257
5,0.174819216132164,0.174819216132164,0.8859649300575256,1.778233289718628,0.6558434963226318,1e-04,0.16775569319725037,0.16775569319725037,0.7272727489471436,1.766130805015564,0.6472682356834412
6,0.17314806580543518,0.17314806580543518,0.8859649300575256,1.7378405332565308,0.6425557732582092,1e-04,0.16768509149551392,0.16768509149551392,0.7272727489471436,1.7346179485321045,0.6377649307250977
7,0.16996966302394867,0.16996966302394867,0.9035087823867798,1.6991304159164429,0.628717839717865,1e-04,0.1675170511007309,0.1675170511007309,0.7272727489471436,1.7008098363876343,0.6275049448013306
8,0.16945959627628326,0.16945959627628326,0.8859649300575256,1.6506880521774292,0.613828182220459,1e-04,0.16729937493801117,0.16729937493801117,0.7272727489471436,1.6641052961349487,0.6163411736488342
9,0.1657448410987854,0.1657448410987854,0.8859649300575256,1.6151599884033203,0.6005694270133972,1e-04,0.16707779467105865,0.16707779467105865,0.7272727489471436,1.624952793121338,0.6044403314590454
10,0.16534142196178436,0.16534142196178436,0.8859649300575256,1.5742895603179932,0.5880258679389954,1e-04,0.16685174405574799,0.16685174405574799,0.7272727489471436,1.5833336114883423,0.591796338558197
11,0.1629435271024704,0.1629435271024704,0.8859649300575256,1.5184181928634644,0.569585919380188,1e-04,0.16685384511947632,0.16685384511947632,0.7272727489471436,1.5391356945037842,0.5785384178161621
12,0.16601309180259705,0.16601309180259705,0.8859649300575256,1.4591765403747559,0.5539621114730835,1e-04,0.16692222654819489,0.16692222654819489,0.7272727489471436,1.4928799867630005,0.5647096037864685
13,0.162002831697464,0.162002831697464,0.8859649300575256,1.4045761823654175,0.534774899482727,1e-04,0.16687889397144318,0.16687889397144318,0.7272727489471436,1.443782925605774,0.549950122833252
14,0.15963488817214966,0.15963488817214966,0.8859649300575256,1.3600788116455078,0.5197679996490479,5e-05,0.16687561571598053,0.16687561571598053,0.7272727489471436,1.4179273843765259,0.5421911478042603
15,0.16104836761951447,0.16104836761951447,0.8859649300575256,1.3132156133651733,0.5066985487937927,5e-05,0.1669963151216507,0.1669963151216507,0.7272727489471436,1.391296148300171,0.5342862606048584
0,0.1819247603416443,0.1819247603416443,0.5526315569877625,1.881537914276123,0.6918087601661682,1e-04,0.16783678531646729,0.16783678531646729,0.7272727489471436,1.8680815696716309,0.6779102683067322
1,0.1799103021621704,0.1799103021621704,0.8333333134651184,1.8335410356521606,0.6759994626045227,1e-04,0.1678692102432251,0.1678692102432251,0.7272727489471436,1.8258320093154907,0.6652581095695496
2,0.17831337451934814,0.17831337451934814,0.859649121761322,1.7815974950790405,0.6592986583709717,1e-04,0.1679048389196396,0.1679048389196396,0.7272727489471436,1.7821197509765625,0.6521693468093872
3,0.1764993965625763,0.1764993965625763,0.8859649300575256,1.7197552919387817,0.6394761800765991,1e-04,0.16790303587913513,0.16790303587913513,0.7272727489471436,1.737321376800537,0.6387285590171814
4,0.17693723738193512,0.17693723738193512,0.8859649300575256,1.675158977508545,0.6264037489891052,5e-05,0.1679324507713318,0.1679324507713318,0.7272727489471436,1.713700771331787,0.6316629648208618
5,0.1771775335073471,0.1771775335073471,0.8859649300575256,1.6492829322814941,0.618809163570404,5e-05,0.16789430379867554,0.16789430379867554,0.7272727489471436,1.6890853643417358,0.6242516040802002
0,0.179978147149086,0.179978147149086,0.017543859779834747,2.0043272972106934,0.7272830009460449,1e-04,0.16675101220607758,0.16675101220607758,0.09090909361839294,1.94191312789917,0.6992996335029602
1,0.1799667924642563,0.1799667924642563,0.1666666716337204,1.9369516372680664,0.707062304019928,1e-04,0.16632194817066193,0.16632194817066193,0.6818181872367859,1.897011637687683,0.6855288743972778
2,0.17729005217552185,0.17729005217552185,0.5789473652839661,1.8847731351852417,0.6895349621772766,1e-04,0.1660078912973404,0.1660078912973404,0.7272727489471436,1.8590294122695923,0.67391437292099
3,0.1772843897342682,0.1772843897342682,0.7982456088066101,1.843916416168213,0.6772739291191101,1e-04,0.16573651134967804,0.16573651134967804,0.7272727489471436,1.825250267982483,0.663590669631958
4,0.1753891259431839,0.1753891259431839,0.8421052694320679,1.7913708686828613,0.6601836681365967,1e-04,0.16541452705860138,0.16541452705860138,0.7272727489471436,1.7919105291366577,0.6533633470535278
5,0.17366987466812134,0.17366987466812134,0.8684210777282715,1.7625154256820679,0.6503236293792725,1e-04,0.16509173810482025,0.16509173810482025,0.7272727489471436,1.7563563585281372,0.6424711346626282
6,0.1735280454158783,0.1735280454158783,0.8947368264198303,1.713742971420288,0.6355926394462585,1e-04,0.16487622261047363,0.16487622261047363,0.7272727489471436,1.7186648845672607,0.6310128569602966
7,0.17243888974189758,0.17243888974189758,0.8859649300575256,1.6541460752487183,0.616951048374176,1e-04,0.16449949145317078,0.16449949145317078,0.7272727489471436,1.677485704421997,0.6183953285217285
8,0.16808611154556274,0.16808611154556274,0.8859649300575256,1.6166839599609375,0.6026654839515686,1e-04,0.16425125300884247,0.16425125300884247,0.7272727489471436,1.632835030555725,0.6048263907432556
9,0.1704351305961609,0.1704351305961609,0.8859649300575256,1.5559322834014893,0.586084246635437,1e-04,0.1641451120376587,0.1641451120376587,0.7272727489471436,1.5855196714401245,0.5905575156211853
10,0.16910474002361298,0.16910474002361298,0.8859649300575256,1.4900785684585571,0.5653969049453735,1e-04,0.1639699786901474,0.1639699786901474,0.7272727489471436,1.5354290008544922,0.5754076838493347
11,0.16833071410655975,0.16833071410655975,0.8859649300575256,1.414732575416565,0.5422512292861938,1e-04,0.1639280617237091,0.1639280617237091,0.7272727489471436,1.4826282262802124,0.5595381259918213
12,0.16356538236141205,0.16356538236141205,0.8859649300575256,1.3463985919952393,0.5184153318405151,1e-04,0.16398555040359497,0.16398555040359497,0.7272727489471436,1.427689790725708,0.5430968403816223
13,0.16335316002368927,0.16335316002368927,0.8859649300575256,1.2835111618041992,0.4994005560874939,1e-04,0.1641223281621933,0.1641223281621933,0.7272727489471436,1.3708492517471313,0.5261404514312744
14,0.16251778602600098,0.16251778602600098,0.8859649300575256,1.223564624786377,0.48083189129829407,5e-05,0.16421835124492645,0.16421835124492645,0.7272727489471436,1.3420276641845703,0.517561137676239
15,0.1590384989976883,0.1590384989976883,0.8859649300575256,1.192638874053955,0.4691186249256134,5e-05,0.16428996622562408,0.16428996622562408,0.7272727489471436,1.3130923509597778,0.5089306831359863
16,0.1622961163520813,0.1622961163520813,0.8859649300575256,1.1607413291931152,0.46182966232299805,5e-05,0.1643485128879547,0.1643485128879547,0.7272727489471436,1.2843579053878784,0.5003513693809509
0,0.18323802947998047,0.18323802947998047,0.24561403691768646,1.9285378456115723,0.7068279981613159,1e-04,0.16802507638931274,0.16802507638931274,0.8181818127632141,1.9014071226119995,0.6880397200584412
1,0.17953082919120789,0.17953082919120789,0.7280701994895935,1.8794111013412476,0.6894949674606323,1e-04,0.16793932020664215,0.16793932020664215,0.7272727489471436,1.864418864250183,0.6768832206726074
2,0.1804313361644745,0.1804313361644745,0.859649121761322,1.8426395654678345,0.6790938377380371,1e-04,0.16763366758823395,0.16763366758823395,0.7272727489471436,1.829002022743225,0.6660441756248474
3,0.1779770702123642,0.1779770702123642,0.8859649300575256,1.7945199012756348,0.6629399657249451,1e-04,0.16740782558918,0.16740782558918,0.7272727489471436,1.7944344282150269,0.6555158495903015
4,0.17663313448429108,0.17663313448429108,0.8859649300575256,1.7522757053375244,0.6493258476257324,1e-04,0.16716904938220978,0.16716904938220978,0.7272727489471436,1.757330060005188,0.6442173719406128
5,0.17710991203784943,0.17710991203784943,0.8859649300575256,1.7115719318389893,0.6374485492706299,1e-04,0.1669904589653015,0.1669904589653015,0.7272727489471436,1.7178688049316406,0.6322540044784546
6,0.17407545447349548,0.17407545447349548,0.8859649300575256,1.6620460748672485,0.6204666495323181,1e-04,0.1669834554195404,0.1669834554195404,0.7272727489471436,1.6751351356506348,0.6194289922714233
7,0.17364352941513062,0.17364352941513062,0.8859649300575256,1.6095781326293945,0.604423999786377,1e-04,0.1668369323015213,0.1668369323015213,0.7272727489471436,1.6303843259811401,0.6059011816978455
8,0.17162898182868958,0.17162898182868958,0.8859649300575256,1.549933910369873,0.5851204991340637,1e-04,0.16670556366443634,0.16670556366443634,0.7272727489471436,1.5826315879821777,0.5914834141731262
9,0.16921474039554596,0.16921474039554596,0.8859649300575256,1.5038471221923828,0.5696044564247131,1e-04,0.1666516214609146,0.1666516214609146,0.7272727489471436,1.5321173667907715,0.5762913823127747
10,0.16898545622825623,0.16898545622825623,0.8859649300575256,1.4250004291534424,0.5457899570465088,1e-04,0.16669952869415283,0.16669952869415283,0.7272727489471436,1.4782931804656982,0.5601776242256165
11,0.16724485158920288,0.16724485158920288,0.8859649300575256,1.3628761768341064,0.5259342789649963,1e-04,0.16675475239753723,0.16675475239753723,0.7272727489471436,1.420896291732788,0.5429972410202026
12,0.16693729162216187,0.16693729162216187,0.8859649300575256,1.28950035572052,0.5037062168121338,5e-05,0.16673968732357025,0.16673968732357025,0.7272727489471436,1.3913202285766602,0.534113883972168
13,0.16499610245227814,0.16499610245227814,0.8859649300575256,1.2695728540420532,0.4963691532611847,5e-05,0.16675053536891937,0.16675053536891937,0.7272727489471436,1.3612968921661377,0.5251144766807556
14,0.16442829370498657,0.16442829370498657,0.8859649300575256,1.2230923175811768,0.482027530670166,5e-05,0.16680759191513062,0.16680759191513062,0.7272727489471436,1.3311752080917358,0.5161178708076477
0,0.1825227290391922,0.1825227290391922,0.5438596606254578,1.8858610391616821,0.6935243010520935,1e-04,0.16937102377414703,0.16937102377414703,0.7272727489471436,1.8621822595596313,0.6772144436836243
1,0.17934449017047882,0.17934449017047882,0.7894737124443054,1.8369084596633911,0.6766138076782227,1e-04,0.16930077970027924,0.16930077970027924,0.7272727489471436,1.8177897930145264,0.6638475060462952
2,0.17778006196022034,0.17778006196022034,0.8421052694320679,1.7957555055618286,0.6631726622581482,1e-04,0.16915632784366608,0.16915632784366608,0.7272727489471436,1.7726013660430908,0.6501898765563965
3,0.17943596839904785,0.17943596839904785,0.8771929740905762,1.7419546842575073,0.6481916308403015,1e-04,0.16904591023921967,0.16904591023921967,0.7272727489471436,1.7258003950119019,0.6360722780227661
4,0.17411382496356964,0.17411382496356964,0.8859649300575256,1.679621696472168,0.6257661581039429,1e-04,0.16874974966049194,0.16874974966049194,0.7272727489471436,1.677235722541809,0.6212955713272095
5,0.17417676746845245,0.17417676746845245,0.8859649300575256,1.6227036714553833,0.6087348461151123,1e-04,0.16836534440517426,0.16836534440517426,0.7272727489471436,1.6259597539901733,0.6056436896324158
6,0.17169888317584991,0.17169888317584991,0.8859649300575256,1.5500671863555908,0.5852094292640686,1e-04,0.1680184304714203,0.1680184304714203,0.7272727489471436,1.571182370185852,0.5889676213264465
7,0.17270030081272125,0.17270030081272125,0.8859649300575256,1.4902547597885132,0.567966639995575,1e-04,0.1676931530237198,0.1676931530237198,0.7272727489471436,1.5134319067001343,0.5714148283004761
8,0.16983944177627563,0.16983944177627563,0.8859649300575256,1.4269264936447144,0.5469655990600586,1e-04,0.16732598841190338,0.16732598841190338,0.7272727489471436,1.4520795345306396,0.5527520775794983
9,0.1687341332435608,0.1687341332435608,0.8859649300575256,1.3546645641326904,0.524513304233551,1e-04,0.1672086864709854,0.1672086864709854,0.7272727489471436,1.3878812789916992,0.5334104895591736
10,0.1680707037448883,0.1680707037448883,0.8859649300575256,1.2723685503005981,0.499360054731369,1e-04,0.16714566946029663,0.16714566946029663,0.7272727489471436,1.3217276334762573,0.5135203003883362
11,0.16355067491531372,0.16355067491531372,0.8859649300575256,1.1947137117385864,0.47289958596229553,1e-04,0.16712351143360138,0.16712351143360138,0.7272727489471436,1.2550556659698486,0.4935031831264496
12,0.16175676882266998,0.16175676882266998,0.8859649300575256,1.090515375137329,0.4403843879699707,1e-04,0.16703376173973083,0.16703376173973083,0.7272727489471436,1.1890431642532349,0.47363659739494324
13,0.16222108900547028,0.16222108900547028,0.8859649300575256,1.023716688156128,0.4206697940826416,1e-04,0.1670929342508316,0.1670929342508316,0.7272727489471436,1.1248055696487427,0.45440673828125
14,0.1574033945798874,0.1574033945798874,0.8859649300575256,0.937621533870697,0.3914688527584076,1e-04,0.1671614795923233,0.1671614795923233,0.7272727489471436,1.0641648769378662,0.4362625181674957
15,0.1561037003993988,0.1561037003993988,0.8859649300575256,0.8620684146881104,0.36789315938949585,1e-04,0.16723860800266266,0.16723860800266266,0.7272727489471436,1.0077253580093384,0.4193846583366394
16,0.1549733430147171,0.1549733430147171,0.8859649300575256,0.8117436170578003,0.35200443863868713,5e-05,0.16727477312088013,0.16727477312088013,0.7272727489471436,0.9818687438964844,0.4116530120372772
17,0.1525074988603592,0.1525074988603592,0.8859649300575256,0.7669562697410583,0.3368421494960785,5e-05,0.16712790727615356,0.16712790727615356,0.7272727489471436,0.957729160785675,0.4043082892894745
0,0.18096967041492462,0.18096967041492462,0.061403509229421616,1.9478496313095093,0.7110337615013123,1e-04,0.16591383516788483,0.16591383516788483,0.3636363744735718,1.911622166633606,0.6896263360977173
